name,addr,year,units,sizeMin,sizeMax,rentMin,rentMax,salePsfMin,salePsfMax,lat,lng,developer,iproperty_url,homepage_url,status,name_ja,brand_score,blocks,floors,tenure,premium_private_lift,premium_concierge,premium_low_density,premium_pool,premium_sky_lounge,premium_ev_charging,premium_score
10 Mont Kiara (MK10),Jalan Kiara 1 Mont Kiara 50480 KL,2009,332,3478,7500,7000,20000,850,1369,3.17009,101.65609,UEM Sunrise,https://www.iproperty.com.my/building/10-mont-kiara-mk-10-pty_64034/,,completed,テン・モントキアラ (MK10),80,2,43,FH,1,1,2,1,0,0,12
11 Mont Kiara (MK11),Jalan Kiara 1 Mont Kiara 50480 KL,2011,339,2707,6725,12000,22000,813,1546,3.16897,101.65511,UEM Sunrise,https://www.iproperty.com.my/building/11-mont-kiara-mk-11-pty_64145/,,completed,イレブン・モントキアラ (MK11),80,5,43,FH,1,0,3,1,1,0,12
28 Mont Kiara (MK28),Jalan Kiara Mont Kiara 50480 KL,2012,460,2535,6465,9000,15000,750,950,3.17339,101.65296,UEM Sunrise,https://www.iproperty.com.my/building/28-mont-kiara-mk-28-pty_62139/,https://www.uemsunrise.com/property/region/greater-kuala-lumpur/project/28-montkiara,completed,トゥエンティエイト・モントキアラ (MK28),80,2,40,FH,1,1,1,1,1,1,13
Agile Mont Kiara,Jalan Duta Kiara Dutamas 50480 KL,2020,813,1215,5090,5000,15000,950,1100,3.17192,101.66176,Agile,https://www.iproperty.com.my/building/agile-mont-kiara-pty_63952/,https://agileinternational.com.my/mont-kiara/,completed,アジャイル・モントキアラ,40,11,56,LH,0,0,0,0,1,0,1
Allevia Mont Kiara,Jalan Kiara 4 Mont Kiara 50480 KL,2025,294,1703,2634,10000,20000,800,1100,3.17238,101.65057,UEM Sunrise,https://www.iproperty.com.my/building/allevia-pty_67701/,https://www.uemsunrise.com/property/region/greater-kuala-lumpur/project/allevia,completed,アレヴィア・モントキアラ,80,2,45,FH,0,1,3,1,1,0,7
Almaspuri Mont Kiara,Jalan 1/70C off Jalan Kiara 50480 KL,2003,132,1545,3500,4500,6000,600,700,3.16971,101.65209,Other,https://www.iproperty.com.my/building/almaspuri-pty_65136/,,completed,アルマスプリ・モントキアラ,30,1,12,FH,0,0,0,0,0,0,0
Aman Mont Kiara,Jalan Kiara 2 Mont Kiara 50480 KL,2005,345,1600,4300,6000,10000,650,750,3.17271,101.65540,UEM Sunrise,https://www.iproperty.com.my/building/mont-kiara-aman-pty_60863/,,completed,アマン・モントキアラ,80,2,32,FH,0,0,1,1,0,0,2
Angkupuri Mont Kiara,20 Jalan 1/70C Mont Kiara 50480 KL,1998,210,1249,3100,3000,4500,500,550,3.17028,101.65215,Other,https://www.iproperty.com.my/building/angkupuri-condominium-pty_61656/,,completed,アンクプリ・モントキアラ,30,3,39,FH,0,0,0,0,0,0,0
Arcoris Mont Kiara,10 Jalan Kiara 4 Mont Kiara 50480 KL,2016,331,496,2305,3000,15000,950,1300,3.16758,101.65176,UEM Sunrise,https://www.iproperty.com.my/building/arcoris-residences-pty_60521/,http://www.arcorismontkiara.com/,completed,アルコリス・モントキアラ,80,2,35,FH,0,1,0,1,1,1,5
Arte Mont Kiara,Jalan Sultan Haji Ahmad Shah 50480 KL,2020,1634,422,1142,2000,7000,900,1000,3.17613,101.66497,Arte Corp,https://www.iproperty.com.my/building/arte-mont-kiara-pty_63148/,https://www.artecorp.com.my/development-item/arte-mont-kiara/,completed,アルテ・モントキアラ,35,3,52,LH,0,0,0,0,1,0,1
